FAIL;3910;6
PASS;3910;367
Time;4.6
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11793.png;[[0.9885627]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11879.png;[[0.98767763]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11887.png;[[0.98930573]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1194.png;[[0.98899734]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.45990756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11950.png;[[0.9700946]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11973.png;[[0.9881473]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11974.png;[[0.94372857]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11995.png;[[0.98419803]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12031.png;[[0.9846219]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12035.png;[[0.9883746]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12058.png;[[0.98904014]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12071.png;[[0.98976094]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12116.png;[[0.9742921]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12125.png;[[0.9872069]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12222.png;[[0.98742443]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12245.png;[[0.96176314]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;[[0.8960635]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12255.png;[[0.95610595]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12356.png;[[0.98147595]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1242.png;[[0.989184]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12424.png;[[0.9889748]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12461.png;[[0.9880512]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12464.png;[[0.9857998]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12523.png;[[0.98329794]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12574.png;[[0.9891444]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12575.png;[[0.9420155]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12576.png;[[0.98794436]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12619.png;[[0.986328]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12636.png;[[0.9869081]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12643.png;[[0.97708124]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.9672628]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12774.png;[[0.9854876]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12817.png;[[0.97915053]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12859.png;[[0.98876804]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1288.png;[[0.9872585]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12880.png;[[0.96682805]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12890.png;[[0.9893211]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12893.png;[[0.98977214]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12917.png;[[0.98016596]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12941.png;[[0.9060098]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12968.png;[[0.9713218]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12974.png;[[0.9822379]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13104.png;[[0.9481682]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13128.png;[[0.9860249]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13132.png;[[0.98600125]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13172.png;[[0.98889214]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13192.png;[[0.98700655]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13223.png;[[0.8809183]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13238.png;[[0.98359364]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13258.png;[[0.9876496]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13307.png;[[0.98713094]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1336.png;[[0.9897272]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13363.png;[[0.81870973]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13364.png;[[0.98640996]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13374.png;[[0.98851275]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13384.png;[[0.98313266]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13431.png;[[0.9895684]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13435.png;[[0.96212065]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13438.png;[[0.98821044]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13459.png;[[0.9775023]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.8145846]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13505.png;[[0.89142805]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13506.png;[[0.12113723]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13507.png;[[0.9879702]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13525.png;[[0.9698798]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13586.png;[[0.92524]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13618.png;[[0.9639546]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13680.png;[[0.98399127]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13681.png;[[0.9742088]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13682.png;[[0.9601541]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13707.png;[[0.938963]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13708.png;[[0.9894276]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13807.png;[[0.98298246]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13822.png;[[0.98903394]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13836.png;[[0.9844795]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13840.png;[[0.2570949]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1396.png;[[0.9838982]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1424.png;[[0.9828189]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1436.png;[[0.98625714]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1444.png;[[0.98071927]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1502.png;[[0.9854554]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1529.png;[[0.9894421]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1567.png;[[0.76619756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.9186958]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1572.png;[[0.9585168]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1696.png;[[0.98995906]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1712.png;[[0.97960234]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1772.png;[[0.984876]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1834.png;[[0.98979074]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1856.png;[[0.9697963]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 186.png;[[0.979106]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1893.png;[[0.9828311]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 191.png;[[0.9778151]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1974.png;[[0.9827603]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2004.png;[[0.9686923]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2010.png;[[0.9884819]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2028.png;[[0.96150553]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2040.png;[[0.98391485]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2044.png;[[0.9884907]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2115.png;[[0.9881892]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2163.png;[[0.98829544]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2179.png;[[0.98153394]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 222.png;[[0.98897946]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2237.png;[[0.9875029]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2395.png;[[0.9874342]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2454.png;[[0.9792448]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2466.png;[[0.97452646]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2495.png;[[0.98530364]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2502.png;[[0.92480576]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2598.png;[[0.9868989]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2622.png;[[0.9360662]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2662.png;[[0.9841322]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.98848253]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2775.png;[[0.9889444]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 280.png;[[0.98985624]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2910.png;[[0.96927655]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 297.png;[[0.95172286]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3030.png;[[0.98326117]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3156.png;[[0.5638267]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3159.png;[[0.98772687]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3328.png;[[0.9484613]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3362.png;[[0.9867106]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3386.png;[[0.97320753]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 34.png;[[0.98654556]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3439.png;[[0.9816373]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3498.png;[[0.9843441]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3526.png;[[0.9586444]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3532.png;[[0.9858029]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 358.png;[[0.98717934]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3591.png;[[0.96807843]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3650.png;[[0.9747697]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;[[0.8260769]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3690.png;[[0.9457061]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3735.png;[[0.9778635]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3814.png;[[0.9833145]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3855.png;[[0.9780059]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4035.png;[[0.9876807]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4043.png;[[0.9753473]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4086.png;[[0.9854069]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4095.png;[[0.98967135]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4106.png;[[0.98841536]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 42.png;[[0.9897592]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 423.png;[[0.9899805]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4262.png;[[0.981323]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4267.png;[[0.98846495]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4413.png;[[0.98915523]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4419.png;[[0.925583]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 443.png;[[0.9697006]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4510.png;[[0.9849407]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4582.png;[[0.9708355]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4684.png;[[0.9876903]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4730.png;[[0.98989946]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4819.png;[[0.98918146]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4842.png;[[0.9842763]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4911.png;[[0.9773507]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.56895614]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4990.png;[[0.9884239]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5047.png;[[0.988825]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5054.png;[[0.97490036]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5166.png;[[0.9886785]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.47244596]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5266.png;[[0.68876034]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 530.png;[[0.9760448]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5401.png;[[0.9868776]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5447.png;[[0.90754074]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5471.png;[[0.98339546]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5552.png;[[0.9867758]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5575.png;[[0.9809303]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5627.png;[[0.98095804]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5639.png;[[0.9722004]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5649.png;[[0.9897316]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5680.png;[[0.95630914]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5687.png;[[0.97457606]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 58.png;[[0.9759996]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5815.png;[[0.6017193]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5938.png;[[0.9878493]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6013.png;[[0.90422875]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6111.png;[[0.98988897]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6114.png;[[0.9819465]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 614.png;[[0.98744327]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 618.png;[[0.985823]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6197.png;[[0.27864572]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6294.png;[[0.98904514]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6361.png;[[0.98401284]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6387.png;[[0.9741527]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6436.png;[[0.9883382]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6498.png;[[0.9665705]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6501.png;[[0.9774237]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6518.png;[[0.9894895]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6525.png;[[0.9734682]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6579.png;[[0.9898309]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6601.png;[[0.9150859]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6609.png;[[0.97472364]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6636.png;[[0.9051515]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.7714979]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6744.png;[[0.9618141]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6748.png;[[0.9699136]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6761.png;[[0.9891263]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6773.png;[[0.9861566]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6776.png;[[0.98842645]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6791.png;[[0.96598756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6804.png;[[0.8508726]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6805.png;[[0.962303]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.5955636]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6885.png;[[0.19545388]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.30000782]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;[[0.9660415]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 690.png;[[0.8785813]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6901.png;[[0.98644155]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6908.png;[[0.98356473]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6937.png;[[0.9566218]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6957.png;[[0.9861454]]
